Gaia,Per,BP-RP,Gmag,e_BP-RP,e_Gmag,num_RV
2080064515564300160,0.249,0.48343329690675674,12.816681190853716,0.00021292597231628075,0.0002052742037347313,4
2080064554225921792,11.91,1.3846069547621092,17.039159676554277,0.0036983699683980848,0.0007529577323221797,1
2080086338300220032,10.02,0.822154438597476,14.892024864674164,0.0004825106408099585,0.0003702032532883853,3
2080086407019699200,27.623,1.1019690695405266,11.02445146151391,0.00017093846585668893,0.0001831380708262609,1
2080088537323743360,10.384,1.6391061141989596,17.747532575116196,0.01674966790620113,0.001085845862865673,1
2080089877353291136,11.85,1.1996569249047742,16.50760675426662,0.002289028858758939,0.0005789577382292836,2
2080090461468747904,9.727,0.8219021749707061,14.646499723254987,0.0006061796286861226,0.0002477559420021708,5
2080090667627204736,10.9,0.9959635645833362,15.652410121056924,0.0014273361597709048,0.0007032811371231915,1
2080095615429775360,11.11,0.9083169480235611,15.311934953146906,0.0015178504720897014,0.0005748214983785243,2
2080096886739921152,15.08,0.9614501586411741,15.576237440512884,0.0014442438939924005,0.0003153604370286596,1
2080097058538601088,4.819,0.719669926746235,14.306497673398294,0.00017232699613102054,0.00023505491298974,7
2080097195977577472,13.191,1.6430785814453515,17.52400794347605,0.0048084866291746575,0.0009125598999388259,2
2080097260396182016,13.91,1.7225250540040236,17.921512297361367,0.008299465598159321,0.0011313416333838386,5
2080475084380577152,9.078,0.7949447475985885,14.783088598931954,0.0009805573783816524,0.0003493080185848644,3
2128018963596952832,2.49,0.6662308223078153,13.884061124046646,0.0005116225251753904,0.0003050803873572376,2
2128019994389145728,11.372,0.9610541460441553,15.49651148432516,-5.691213613756791e-05,0.000577372393483439,2
2128072564788836096,10.627,0.8608489304190119,15.039554006532367,0.00030304545938769937,0.00035860636672759775,1
2128094864257815552,0.497,0.5430683714654077,12.940902391242663,0.000479241370802422,0.00032858797885992083,3
2128096616604445312,7.0,0.7985179973085987,14.665918096519878,0.0008982536846628001,0.000309461094976773,2
2128098433369035392,12.785,1.5094429893504753,17.37297025129356,0.0056437552939716555,0.0009775116453518474,1
2128098712548536320,10.989,1.5471830467116447,17.374730219121176,0.006634394046951112,0.0008982999792512148,1
2128098746908279680,11.86,0.971967961157965,15.541912794895348,0.002009268330059297,0.0008791372740642244,2
2128098849987500160,6.536,0.7650208390266631,14.503452997255309,0.0006011078748668515,0.00029773064999299997,4
2128098884347245184,12.839,1.476689984822002,17.23708536509737,0.007511790590301828,0.0007693592588252367,1
2128099670319729408,9.582,0.8689091496500367,15.156090263924975,0.0004803758618721562,0.0005772048043176277,1
2128101804925014272,10.092,0.5679891624481961,13.000055839512525,0.00010817939198527109,0.0002513081280383506,4
2128102217241911552,31.648,1.132424912431036,10.914561229299007,0.00039980195785715793,0.00026900206517249415,2
2128102492119815936,11.372,1.1110075535882569,15.993178228795928,0.0018740789790021198,0.0005078882741123332,2
2128102526479557248,6.232,0.782075678749619,14.516141796765687,0.00030052026382450063,0.0002652060540925769,4
2128102526479557888,12.171,1.6456541550021768,17.052685643496957,0.009165090476225395,0.0007445387093635567,1
2128103179314615296,3.766,0.7237817071578778,14.142279896652955,0.00016675988821918098,0.0002050497534694866,3
2128104141387273344,13.16,1.1218824984368716,16.225577421793396,0.002239043710274336,0.0005183159291643297,2
2128104618123369600,0.1,0.5270483179513619,10.938658396448364,0.0017718577490691968,0.0012837992819093422,5
2128105996813096832,0.961,0.41355202847649863,12.45795868915685,0.00017013049176108704,0.00019727520874733215,3
2128106233029888896,13.429,1.8273539324218042,17.960832776935302,0.012847324533525493,0.001159235450534142,2
2128106477849445248,9.699,0.85208279684913,14.891862082845002,0.0006586331152504519,0.000268240880500273,1
2128107165044246656,18.43,1.9184895859723596,18.024752153289864,0.019892855213461184,0.0013552742771947423,1
2128107714800080384,2.22,0.6643833677754021,13.87684815000716,0.00031265236109876305,0.0003039877126893258,2
2128107783519544448,12.483,1.7030135952125,17.784771036012334,0.010411048513659763,0.0010432195016419979,2
2128108024038073216,10.968,0.9926883377989704,15.640613828110334,0.001497382941940227,0.0006441542012511885,2
2128108436354871936,13.32,1.5735140697824015,17.54040147428044,0.006572920997415065,0.0009796139286026935,7
2128108466414347264,12.003,1.3087561253490563,16.825537000170797,0.0031909261809730275,0.0007087887620472393,2
2128108539434091392,5.768,0.7362275378511978,14.358153227786676,0.00047200327030673937,0.0003226014193375093,2
2128108539434096256,14.439,0.705354142203042,13.58307556085231,9.38889949117838e-05,0.00031282992212388,6
2128108573793839232,15.483,0.44144575951139053,12.678037478326786,0.0002954341348759701,0.00021916784145533915,3
2128108706931869440,0.511,0.4259458217031309,11.60926297929067,0.0004040998774917109,0.00019669114451725526,1
2128108706932566272,13.57,1.7605692052635717,17.410569519745305,0.00863987756989032,0.0010145521717567691,3
2128108779952312320,13.993,0.8844663298513442,15.1848226358345,0.00038862364711907235,0.00035270432826920914,1
2128108814312039040,11.03,1.0883907406403335,16.05642137160773,0.0012918796815392362,0.000516975221480658,2
2128108883031497856,0.503,0.4697671538211292,12.255382687817997,1.2134956842384855e-05,0.00021261251301568393,1
2128108917391248640,0.471,0.5209161079248634,12.17327158705508,0.00029941105134306226,0.00017697452140304313,2
2128108951750969088,1.81,0.6524410323792402,13.70885401771451,0.0003428889343558701,0.0002995964823034997,3
2128109089189939200,1.518,0.351119315123789,11.948929082952752,0.0002557178584695964,0.0001827613225731124,2
2128109089189944448,0.669,0.5502568839273394,13.206584576897455,0.0005331006340038117,0.0004619659066285967,4
2128109123549687680,3.15,0.6933792788105038,14.022416554799102,0.0004006172341337657,0.00025423454574267153,3
2128109123549689856,13.248,1.1195010548329503,15.592309250273459,0.0011876743147470952,0.0005424110564182485,10
2128111700529584000,11.079,1.1575664770653535,16.281749367335294,0.0025085896630312045,0.0006156769104131241,1
2128111700529585024,11.2,1.2114571540763297,16.51414778366342,0.0017950563854882305,0.0006029014989490072,4
2128111975407524480,10.124,0.8595548375568605,15.061643185415392,0.00038859904938018993,0.0005973069159969015,1
2128112009767272704,0.668,0.34866248584508774,11.354982225753862,0.00025046867142545555,0.00027312845172525175,3
2128112181565948800,10.44,1.130774593663089,16.16120050665761,4.294605865786533e-05,0.0005442770161285909,3
2128112731322020608,3.923,0.19004802782144026,12.23016894347866,9.366852106344715e-05,0.00022158346826388635,1
2128114964704946048,13.609,1.4224300535827297,17.123269968129794,0.0037433466657225906,0.0007430858939375112,1
2128116540951535744,11.377,1.3305260209009369,16.85524777129989,0.00532972265308063,0.000758435286912,3
2128117095008800384,10.17,0.9138043687164537,14.65174551716068,0.00018787918874698393,0.00033778404643218545,4
2128118057081550464,1.876,0.6684471468299087,13.931604471676579,0.00033000736989937524,0.0002680874489108054,4
2128118228880232704,17.68,1.4881950006487088,17.320855238098787,0.0043667994188276394,0.0008146156223025875,1
2128118327657867776,13.16,1.6178303741648925,17.598582662998968,0.011899186821737894,0.000995960429544983,1
2128118362018716672,0.585,0.3718597787230351,12.190761007033954,0.0002647743635532333,0.000218943291213812,4
2128118362018931328,0.664,0.5414376327850139,13.199042141630619,0.0002218512946772788,0.00038165120743736383,1
2128118572477645824,12.202,1.3151976400414966,16.79985187504598,0.002847462674675868,0.0005955370342984567,2
2128118572477647360,0.954,0.612801975840199,12.925662628967032,9.521659143429896e-05,0.0003634302918690225,3
2128118881715293440,0.462,0.4582681506789683,12.532703864802597,0.0002927857210051181,0.00018003346849644055,4
2128118916075039360,10.029,1.0988789003011927,16.126660210013515,0.002004158378811002,0.0005623878875170771,1
2128119087873694208,11.424,1.3382372133409426,16.74530787950183,0.0014690275990243075,0.0006116697080261745,3
2128119087873695232,10.21,0.9250370934390642,15.188901421050282,0.0005681835422555899,0.00047047033061912476,3
2128119190952918016,5.05,0.7615540247007164,14.315698878567677,-6.0676440500555696e-05,0.00030368269835136805,3
2128119568910037632,1.019,0.5609732891980101,13.224944922208442,0.001099534916333376,0.0005950931736921656,4
2128119671989265024,1.037,0.6396296920400495,13.581735152994936,0.0001022420898689222,0.00027141231587692657,2
2128119671989269504,11.108,1.0787102447195824,15.988156041949122,0.0009633342901473507,0.0005337437222871492,2
2128119775068504576,1.528,0.37616019983382465,11.834448360804588,0.0002535239522959114,0.00019727537441895538,1
2128119878147692160,8.41,0.6311273659919081,13.600080089337368,0.0003940175626688647,0.0002659411610405672,4
2128119878147696256,11.477,0.5170990162675437,12.68870209840097,0.0002804903400764544,0.0002094732186202868,9
2128120221745121920,4.404,0.3583126219311712,11.457141477247168,3.389647793428736e-05,0.0002996053872100296,2
2128120256104862464,11.003,0.938145970109213,15.397763286289852,-8.581211169684123e-05,0.000655996575854449,3
2128120324824363136,25.845,0.589360954666887,13.427754521375249,0.00023017887010873391,0.0002729193539628639,3
2128120393543835648,10.521,1.252366400532141,15.887653642835604,0.001336664085638795,0.00041798874027645146,6
2128120492322841728,12.95,1.5313693059896067,17.382687285989117,0.0034511614077617917,0.0009219461989896704,2
2128120634061986560,0.108,0.3948511051813206,12.014272961371336,0.0005023786576054082,0.00034649139081957623,3
2128120702781491072,10.161,0.8739995879699283,15.03613913625241,0.0011286637230404429,0.00040089903485330625,8
2128120702781492352,10.21,0.7979599527918086,14.020595515982862,0.0003495353719959114,0.00029496125931753137,3
2128120840220460544,10.67,0.8729494794542045,15.088877650362582,0.0006784574757873183,0.00047354256783093546,1
2128120908939932032,7.15,0.7692706914883694,14.509272066725208,0.0003196226384367015,0.0002916498845714941,2
2128121012019139584,10.922,1.0848792226579622,16.02536965079687,0.0013571269455948695,0.0004729939736598548,1
2128121080738610176,0.706,0.5512901920590139,13.185149657065834,2.0710824673687584e-05,0.00042583559274452166,3
2128121080738613888,28.983,1.1440372033127115,11.047605264769427,0.00048028657799449007,0.00034316907249836695,2
2128121080738614016,1.49,0.6675101562521668,13.89320361154666,4.04878437031737e-05,0.00024421683703572096,10
2128121218177579392,11.11,1.0548014807123458,15.952214737111909,0.0005778923318750925,0.0005739845105008509,1
2128121389977163904,13.416,1.5169919903914675,17.358161237578017,0.007493792818898182,0.0008965054105505058,1
2128121458695701888,12.831,1.0241479106476703,15.250795894654061,0.0009047117206634177,0.0004549846409477827,6
2128121493055456512,0.128,0.4197727133661129,11.333113527043377,0.00033419278687761724,0.0002669763891934854,3
2128121561774912128,1.826,0.616509878992904,13.621645466141088,3.740611124360225e-05,0.00023231292734402615,3
2128121561774914304,10.46,1.0841290521889242,16.0987411842421,0.00400518590347132,0.0005197894964599945,1
2128121802293106048,17.74,1.1221576399665025,10.971467223991771,0.0005199035302616188,0.00049771616487661,4
2128122004151549184,12.93,1.50914640738754,17.33328099490099,0.006712876822431452,0.0008973434107948231,3
2128122008451548672,2.5,0.5681325630356611,13.337172295525619,0.00018072322368989976,0.0002620832835740786,2
2128122038511307520,9.4,0.8391345898851803,14.835347718967176,0.0006473573828189064,0.0006214058370272212,2
2128122283329454208,10.407,0.8800559575358058,15.127432530161915,0.0003897271307274849,0.0004529238034857794,1
2128122420768295808,11.11,0.9992462245399274,15.722436244395597,0.0012614334296614093,0.00046692075692301586,2
2128124173114998272,10.811,1.1452705426462497,16.097284940677376,0.0013333903236245697,0.0005249543943484377,1
2128124585431880704,1.514,0.6758426942118927,13.946126248626582,0.0002249594602189678,0.0002366270652154498,3
2128124722870854784,6.311,1.2398860091486181,16.492730531303977,0.0033413616211969764,0.0005159255294068309,1
2128124929029257728,10.202,0.6269473533676102,13.703340608885037,0.000451392784216764,0.00023192571552378656,4
2128124963389008000,9.672,0.9685580943795244,15.538458445111845,0.00218292817738887,0.000584128053382124,2
2128125135187725696,0.916,0.5758569570693712,13.324365327829359,0.0001246810666936498,0.00022360891595269293,6
2128125165246890880,15.741,0.6904508007199475,13.622385884382345,0.0003054961886451899,0.00024332670075889607,5
2128125375705878528,12.088,0.9134095743654917,14.856020704623615,0.0005553272573883402,0.0002393515253694262,7
2128126165979845376,4.56,0.7372513456665892,14.265591235342418,0.00042900915827468215,0.00024986588276239323,3
2128127265491233280,2.87,0.7077758074410205,14.121652240272285,-0.0009101910745240487,0.0002946015871461731,2
2128128055765212416,11.02,0.9950707729950867,15.725739282885298,0.0012103210309170696,0.0006897879853806414,2
2128128360702575616,0.114,0.456143545357131,12.06015235033009,0.0003673781863377189,0.0001945047626436267,3
2128129498874247168,6.436,0.817721739294063,14.401868977505165,0.0005289161658879352,0.00027369820475647394,4
2128130186069010944,9.761,0.8204008171097268,14.879080768509393,0.00021334020262925454,0.0003026711802509973,2
2128130387927588992,12.485,1.5088406981078677,17.305443785801195,0.005127258813645331,0.0008905381302980901,2
2128130426587581440,6.35,0.7506578070847851,14.446095997653405,0.00041048030502237895,0.00031518162482525516,1
2128130976343423104,10.862,0.9154941559772727,14.978089926007932,0.00054653797990409,0.0002957586619422861,5
2128131182501394688,0.56,1.135560557649292,16.071757555227542,0.0026069399998484,0.0015344274975297144,7
2128131216861127680,2.269,0.6255860541887994,13.650878337553989,0.00043877736858304473,0.00025582710932995435,2
2128131216861484928,2.06,0.6647210009380373,13.881333484385399,0.00031279979281220456,0.00023133918173017114,2
2128131251221231360,0.521,0.4816654056265719,12.251547846309021,0.0003950509090208225,0.00019021434361154334,6
2128131285580614912,13.692,1.2950856183272812,16.834840074744044,0.004256612680679678,0.0006896929815932594,1
2128131388660198528,0.662,1.1662732847721529,15.397600462932317,0.0011030031806298353,0.0012662520617621486,1
2128131418719632000,10.71,1.1031371815990951,16.13415647968381,0.0007369606797473192,0.0005362517555949169,2
2128131938416046336,11.665,1.3656563423647743,16.574847786285318,0.004292484028927726,0.0005951709085698238,5
2128132007135507456,5.727,0.6174349708815932,13.388984651821485,0.0002587154249545164,0.0004570107578873013,3
2128132075854974336,3.434,0.6816412953592401,14.060399685778853,0.00020961677699056318,0.0003027877552559528,1
2128132075854975232,3.035,0.8071614444732162,14.447264961790907,0.0003319615829464904,0.0004207444817796054,8
2128132075854976896,3.03,0.675201605529379,13.963087044641282,0.000344669607821548,0.0003127530701909076,3
2128132243353007232,1.017,0.5744208408694345,11.269306354633384,0.00013989154199932775,0.0003720219181184608,3
2128132282013368960,11.137,1.488624687200705,17.098529793101314,0.006295696202341267,0.0008383379301057451,4
2128132316373102208,0.58,0.3979731835193281,12.344255315591326,0.00019908633434945536,0.0002158088096422191,5
2128132385092596352,1.967,0.43245479721304925,12.342194619225296,0.00011450903225207476,0.00019733920211698004,4
2128132488173376512,13.16,1.310299565143648,16.756228208516365,0.003034195056640661,0.000946171139313217,1
2128132522531527040,9.747,0.9566040610428601,14.771899077169095,0.0006531696386862357,0.00038435479864895833,2
2128132552590648320,0.104,0.38630097507086525,11.941849125810826,0.00032598629562561677,0.0002751000443122307,2
2128132556891272320,1.004,0.4413096782237549,12.654023869381588,0.00039005281320807954,0.00021509045251301347,2
2128132556891274752,2.472,0.5976774236993805,12.811916299427775,0.00021412688619210194,0.0001940676322605173,1
2128132586950838912,11.929,1.0666000625326948,15.977967829541404,0.0017561161850558455,0.0005687474980632732,3
2128132621310122880,0.195,0.4538899324650085,11.434106658765517,0.00048705555669632306,0.0004088579736232929,5
2128132694330246144,9.69,0.876353072170728,15.111179882639163,0.00019032809373281494,0.000488528752006609,1
2128132728689966720,0.195,0.650058680303232,13.79929080396799,0.0003919698093854914,0.00027304848503922836,1
2128132758749075456,0.906,0.34490451831203117,11.91532895269367,0.00020118195633222374,0.00028334729327146504,5
2128132930547764992,1.023,0.335696572115495,12.068988189332774,0.0002873519638201538,0.00017165516401361331,3
2128132934848443520,1.373,1.0271910425084663,15.56962465560456,0.0013459334788933626,0.0011439970024861171,9
2128133450244545024,1.337,0.6704794361170023,13.793148654806181,0.0002979938426653974,0.00034269407380999246,1
2128133518964044032,11.92,1.3318180119955194,16.894417036142215,0.00820447403320504,0.0006339085298534154,3
2128133518964049920,10.492,0.8919258781544901,15.249583062075766,0.0005366679298753384,0.0005014863528653975,2
2128133789541221888,2.532,0.6031542855231038,13.568388696766343,0.0001650857023747231,0.00035806340971523227,2
2128134377957523072,0.802,0.5781971355603339,13.374678719713454,4.9008340256780666e-05,0.0003459465084911523,1
2128134442376853120,18.279,1.4975229235411476,17.314317377696632,0.003562819887973994,0.0008274727192569318,3
2128134446676949120,10.37,1.1418398689730935,16.016112275123206,0.0012599195546502055,0.00047553694989086153,2
2128134549756166272,10.97,0.8754385349323996,15.18095879318712,0.000541583532788503,0.000337429633091958,1
2128134618476431616,10.78,1.317160785035739,16.8867844669783,0.006417134783250644,0.0007400603520723098,1
2128134824634071424,1.112,0.5640571137508559,13.298758279698916,0.00011551489363661213,0.00035169778691854903,7
2128134893353563904,1.457,0.353586329731554,11.630990119571017,0.00018142404821575524,0.00019840366548659865,3
2128135408749666304,11.11,1.131548567655969,16.284425872121588,0.002005140257476739,0.0005201432276796084,3
2128135546188203904,6.989,0.7655091836534478,13.820537742549227,0.00013318674901947273,0.00021927337899747888,11
2128135649267419904,11.232,1.1656521331124008,16.411531156956922,0.0015132143460186592,0.000550167232681171,1
2128136714419757952,13.184,1.2454591660774756,16.679716171682507,0.002362737100977708,0.000574774887197895,1
2128137229815871232,2.105,0.6009629943422912,13.534647522260997,0.0003776830308549065,0.00025730233958892105,2
2128137573413245568,16.051,0.3985560884091299,10.832943867421527,0.00021476858132617817,0.00017194436469090336,3
2128138054451042176,11.234,0.9009572566291304,15.266043677477604,0.00166381500340802,0.000494545100546667,3
2128139497558660224,12.16,1.2915622180736257,16.7348591535843,0.0025646932216435033,0.0006697976572413261,1
2128139600637881472,11.71,0.954648558754343,15.562708069920001,-1.4643297814844348e-05,0.000431398998202995,1
2128139634997621376,12.02,1.3369090851597178,16.847300640524942,0.004630940947776564,0.0006478951789359638,1
2128140146092810368,0.222,0.35090443452802234,11.875559851935524,0.00024174460169316264,0.0001575476330947412,3
2128140253472804736,11.26,0.9813561624617186,15.558708536694255,-1.452755619748853e-05,0.0006245396735038469,3
2128140425271501824,8.431,0.7884238781267268,14.682840445269022,0.0004260858928734391,0.0003476420846307047,3
2128141417403122944,19.187,0.4698241555475775,12.15494298453791,0.00019656293994931403,0.0001787078440770987,4
2128141524783121792,3.21,0.6712509512121319,13.987443089544103,0.0005596642183742093,0.0002536378146168077,1
2128142246337695616,12.386,1.568136705635915,17.122474300485532,0.005692940595345675,0.0007685820229355985,1
2128142933532501376,13.26,0.905737043781059,15.248902007021465,-6.527469818691511e-05,0.00038044998698469893,1
2128144204842804992,11.02,1.3156328728548843,16.88791460201294,0.005957167978009204,0.0006895374661027455,6
2128144337980908160,1.946,0.3777772779181099,11.704821828534694,0.0001177498688783331,0.0002574442053672455,1
2128144342281521152,11.74,0.7283326597476218,13.66967593408749,0.00022872475325425435,0.00024442758544567417,7
2128144376641264768,12.145,1.5485863808989055,16.810286478821283,0.003066201610811942,0.00179182595638654,3
2128144376641265152,1.621,0.6188045481991473,13.06667113057192,0.0005276857819306822,0.0002659505667708644,1
2128144445360737408,10.325,1.2103204976800903,16.45423374781174,0.0016145998624864022,0.0006280163342392115,1
2128144509780155264,11.736,1.435954438480131,16.878880303331766,0.004320677679580889,0.0006514618551275121,2
2128144582799716608,10.5,1.1859106993029247,15.96057094157499,0.000497279676431068,0.00046024752327596867,2
2128144857677611264,2.738,0.668669552650563,13.91810741724103,0.0002254545199383938,0.00028504307475955365,3
2128144926397113728,6.67,0.7657223864963516,14.514040055868897,0.0004375672304124421,0.0002943565342038865,2
2128144960756839424,1.99,0.7267303041739268,14.19804534274599,0.0004721091938333162,0.00029492657224074604,14
2128145098195807872,5.18,0.7302655354903695,14.192988463676812,6.985313537203545e-05,0.00024064709853909773,1
2128145166915272832,0.879,0.5568249917939596,13.281444749115682,0.0001310700229255863,0.0003237289323964354,3
2128145304354240128,11.374,1.0634731393424541,15.989535823252666,0.001784444281586231,0.0004994881842114574,1
2128145506212004608,2.304,0.6043239355207,13.421447811188296,0.00027484575186447575,0.00030065124461527783,2
2128145510512609920,0.463,0.5005095554420258,12.975862922752675,0.0004271081946879428,0.0003225628644937693,1
2128145647951585152,11.747,0.7420580134495065,13.744362394265895,0.00039021522740770786,0.00020364991382868698,2
2128145716671044352,23.186,1.124895214299146,11.089107269080863,0.00022854688445362312,0.0003772017201697182,3
2128145785390512896,9.98,0.8559777481486499,14.99288397622358,7.54723575416272e-05,0.0003512520568609369,1
2128145957189232256,8.126,0.7789295821972839,14.549580187770758,0.0005266627730677875,0.00022300365392359802,3
2128146025908733568,10.974,1.2747055730008032,15.998326609318113,0.0031196789796940575,0.00046626213428223995,3
2128146232067172608,12.47,0.7046913730771145,14.159586156038062,0.00025061680836075903,0.00023670157455101643,2
2128146300786629504,15.551,0.4449492697926942,12.665669303163089,0.0002750820287000109,0.000208825779083759,2
2128146335146361856,9.88,0.9838035942143737,15.48611277048096,0.00035524341641682755,0.0005461703004667431,5
2128146472585332096,9.361,0.8126594590265057,14.84404238646368,0.0006980091322771279,0.0003229953641812618,3
2128146541304841088,0.831,0.4870350988431973,11.44953769026168,0.0002609029375478114,0.00022762175603088512,3
2128146644384064512,0.409,0.46693783578539083,12.81869142217728,0.0005471417004635344,0.00030216842568720495,2
2128146644384065024,4.883,0.7117498053815332,14.170677514901177,0.0007367824340162197,0.0002678518029052106,2
2128146713103563264,11.825,0.9643641126304434,15.52041481579659,0.0011549514064733927,0.00044228881266005784,2
2128147022341188352,26.816,1.1134465187141291,10.90411112178472,0.0001775297869674606,0.00018703235282804915,2
2128147086760827392,10.839,1.1025752350273894,16.151983923625515,0.0021083426402992095,0.0005303450195107284,2
2128147125420433280,2.63,0.6727886481460246,13.243093599692413,0.00018952149651798233,0.00023271647068245867,1
2128147194139908352,11.199,1.2894548999868078,16.687950855468614,0.002472686003561126,0.0006837498610559324,2
2128148018773587200,10.58,0.8743652495806256,15.11530371966863,0.0006998956525061726,0.00041252844007699373,1
2128148568529429120,10.94,1.110868124188947,16.229074760004707,0.0030114478856559657,0.000521090590733805,6
2128148671608654720,10.646,1.0869755933758292,16.154354006542405,0.0009567383844550166,0.000517741006775085,3
2128149290078439552,0.588,0.3228991877045271,11.424874286053653,0.0003283500058851164,0.0002836128429886501,2
2128149358803331840,10.78,1.1385016582086163,16.231837337456287,0.0020716134826053267,0.0005537793499654368,1
2128151008070805888,7.42,0.7983202891494656,14.699125767119874,0.0009128819553193272,0.0003216881742832198,2
2128151695265618944,12.04,1.5753888921681707,17.54139001503726,0.0062222154915801365,0.0009189768142622301,2
2128152760418078592,10.45,0.893318478903204,15.169314393086836,0.000591574965628546,0.0006448212674712326,2
2128153619411014400,13.16,1.583064643806992,17.535336843663046,0.008273655707191773,0.0009690923269208261,6
2128153688130516992,9.793,0.9650452491642856,15.53948374383535,0.000511524738234655,0.0004442007914436999,4
2128155096879780736,12.35,1.3944510670231267,17.01901243682157,0.0035154233940931636,0.0008118124364064736,1
2128155161299953024,12.1,1.3735979266273368,16.954381656498306,0.0013899000048068592,0.0008158713489249403,1
2128156673128579328,12.99,1.5603359906430718,17.460030578524673,0.005101498217891126,0.0009545790551278868,2
2128158120536756224,10.647,0.8234053039745,14.81463588147121,0.0007093333668734109,0.000305188135590076,4
2128158601573673728,10.93,0.9702023550880661,15.416417509846722,0.0008240390962406243,0.0015126699331004473,1
2128158910811242496,11.28,1.2308174696709457,16.579285100623217,0.003475795504923892,0.0006343466763065371,1
2128159804164528256,3.336,0.699127296388415,13.35416586770939,0.00012779018878147035,0.00022159626335463436,4
2128162415503633920,11.382,1.2407874186424728,15.721533912949852,0.001176896092945254,0.0004194503008080659,1
2128163029676990848,0.609,0.4895128352537643,12.15118386310392,0.00011676303714570641,0.0008619650808058841,3
2128175334765924608,10.0,1.0923574998428904,15.995412872148293,0.0026622522061387818,0.0005217673359061665,4
2128197909115389568,13.044,1.5385473935987832,17.452061098624622,0.006440081938152048,0.0008534307118774698,1
2128198836827103616,10.41,0.8904494458321057,15.137447508849544,0.0009624425703971028,0.0005963915113845025,7
2128514053065223808,11.161,1.0475783049644178,15.93191071509758,0.000889931412022725,0.000445950627384127,1
