id,dt,num_RV,num_samples,MCMC,unimodal
2075871150015814784,1.8842592592592593,3,256,0,0
2075871253098189440,0.9890162037037038,3,256,0,0
2075871257401905280,1.8842592592592593,3,256,0,0
2075871532279882368,0.9890162037037038,3,256,0,0
2075871807157785856,1.8842592592592593,3,256,0,0
2075872356913627520,1.8842592592592593,3,256,0,0
2075872941029111552,0.10393518518518519,7,3,0,0
2075873284626528640,1185.829826388889,3,256,0,0
2075873387705752064,1.8842592592592593,3,256,0,0
2075873525144721536,0.10393518518518519,6,256,0,0
2075874074900400896,139.9059259259259,3,256,0,0
2075874246699122816,0.9890162037037038,3,256,0,0
2075874418497944704,0.10393518518518519,7,256,0,0
2075874452857533184,0.10393518518518519,7,126,0,0
2075874482910553856,0.10393518518518519,7,256,0,0
2075875071332796928,179.69540509259258,3,256,0,0
2075875307544319616,0.10393518518518519,5,256,0,0
2075875311850991488,174.7158912037037,3,256,0,0
2075875552369147904,136.68616898148147,3,256,0,0
2075875586728894208,0.9890162037037038,5,256,0,0
2075875655448388736,142.86739583333335,3,256,0,0
2075875655448389120,0.10393518518518519,6,256,0,0
2075875655448396160,173.69046296296295,4,256,0,0
2075875685501488896,136.68616898148147,3,256,0,0
2075875758527633536,0.9890162037037038,3,256,0,0
2075875827247111552,138.8432523148148,3,256,0,0
2075875999045835136,143.8386111111111,3,256,0,0
2075876136484763904,0.10393518518518519,7,256,0,0
2075876170844515840,0.10393518518518519,7,69,0,0
2075876411362723328,0.9890162037037038,4,256,0,0
2075876445722470784,0.10393518518518519,6,256,0,0
2075876583157943808,139.9059259259259,3,256,0,0
2075876583161403392,0.10393518518518519,7,256,0,0
2075876617521142016,136.68616898148147,3,256,0,0
2075876651880868224,138.7304050925926,3,256,0,0
2075876754960126208,137.71159722222222,3,256,0,0
2075876961118480512,135.68576388888889,3,256,0,0
2075877064197704064,0.10393518518518519,6,2,0,0
2075877098557450112,142.89541666666668,3,256,0,0
2075877373435347072,139.70162037037036,3,256,0,0
2075877373435348096,0.8850810185185185,5,256,0,0
2075877373435354240,0.10393518518518519,6,256,0,0
2075877613953561856,0.10393518518518519,7,67,0,0
2075877644004670464,0.10393518518518519,7,163,0,0
2075877648313310848,138.8432523148148,4,256,0,0
2075877648313315456,136.89047453703705,3,256,0,0
2075877678366383744,0.10393518518518519,6,256,0,0
2075877712724148224,142.89541666666668,3,256,0,0
2075877751392481792,0.10393518518518519,7,256,0,0
2075877781443623808,0.9890162037037038,4,256,0,0
2075877785752234752,173.69046296296295,3,256,0,0
2075877854471733504,143.8386111111111,3,256,0,0
2075877888831466112,142.80395833333333,3,256,0,0
2075877923191210880,0.10393518518518519,5,256,0,0
2076054910201497216,0.10393518518518519,6,256,0,0
2076055666115742208,0.9890162037037038,3,256,0,0
2076055769194968064,1.8842592592592593,4,256,0,0
2076056318950838656,1115.9252314814814,3,256,0,0
2076056353310544640,0.10393518518518519,7,3,0,0
2076056662548254080,137.82444444444445,3,256,0,0
2076056868706703744,0.9890162037037038,4,256,0,0
2076056868706707712,135.89006944444444,3,256,0,0
2076057040505379200,142.89541666666668,3,256,0,0
2076057139278663936,138.7304050925926,3,256,0,0
2076057212304006528,0.10393518518518519,7,256,0,0
2076057418462456704,139.70162037037036,3,256,0,0
2076057624620888192,1185.829826388889,3,256,0,0
2076057693340350720,135.68576388888889,3,256,0,0
2076057899498842496,139.70162037037036,3,256,0,0
2076058140016994688,0.10393518518518519,6,4,0,0
2076060682637579392,0.10393518518518519,6,256,0,0
2076060957515467008,139.8144675925926,3,256,0,0
2076060991875219456,0.9890162037037038,3,256,0,0
2076061369832357888,142.86739583333335,3,256,0,0
2076061404192109696,1.8842592592592593,4,256,0,0
2076061472911617024,142.86739583333335,3,256,0,0
2076061743483986432,139.9059259259259,3,256,0,0
2076061988307619712,136.68616898148147,3,256,0,0
2076062125746594304,0.10393518518518519,6,256,0,0
2076062194466071168,1.8842592592592593,4,256,0,0
2076062744221979008,137.71159722222222,3,256,0,0
2076062881661231232,138.93471064814815,3,256,0,0
2076063122179130624,0.10393518518518519,7,256,0,0
2076063152230925312,136.7990162037037,3,256,0,0
2076063156538853632,0.10393518518518519,7,256,0,0
2076063328337585024,140.82315972222221,3,256,0,0
2076063362697328256,0.10393518518518519,7,256,0,0
2076063465776549632,0.10393518518518519,6,256,0,0
2076063568855737728,0.10393518518518519,7,256,0,0
2076063603215485184,135.79861111111111,3,256,0,0
2076063740654455680,0.10393518518518519,8,256,0,0
2076063946812842880,135.89006944444444,3,256,0,0
2076064015532315392,0.10393518518518519,7,256,0,0
2076064084251764096,136.68616898148147,3,256,0,0
2076064084251768064,0.10393518518518519,6,256,0,0
2076064668367353728,135.68576388888889,3,256,0,0
2076064737086848000,136.89047453703705,3,256,0,0
2076064874525839744,0.10393518518518519,6,256,0,0
2076064908885584768,139.9059259259259,3,256,0,0
2076065080684284288,0.10393518518518519,7,256,0,0
2076065183763486464,0.10393518518518519,7,256,0,0
2076065218123214208,139.70162037037036,3,256,0,0
2076065419973653632,138.8432523148148,3,256,0,0
2076065424281683584,135.89006944444444,3,256,0,0
2076065458641430528,0.10393518518518519,7,256,0,0
2076065561720652160,0.10393518518518519,7,256,0,0
2076065699159591296,135.68576388888889,3,256,0,0
2076065836598553728,0.10393518518518519,7,0,1,1
2076065974037663232,0.9890162037037038,3,256,0,0
2076066145836177408,146.82810185185184,4,256,0,0
2076066180195900160,146.82810185185184,3,256,0,0
2076066180198015744,0.10393518518518519,5,256,0,0
2076066248915354368,135.68576388888889,3,256,0,0
2076066420714081664,0.10393518518518519,6,256,0,0
2076066489433553920,174.7158912037037,3,256,0,0
2076066828726173952,0.9890162037037038,6,256,0,0
2076066901752525440,135.68576388888889,3,256,0,0
2076067176628208768,0.10393518518518519,6,256,0,0
2076067623304851456,0.10393518518518519,6,256,0,0
2076067760743816576,135.68576388888889,3,256,0,0
2076067760743817472,135.79861111111111,3,256,0,0
2076067760743820032,139.9059259259259,3,256,0,0
2076067932542496000,0.10393518518518519,7,0,1,1
2076067932542498560,138.7304050925926,3,256,0,0
2076068035621721728,1.8842592592592593,5,256,0,0
2076068173060601600,139.9059259259259,3,256,0,0
2076068271834837248,0.9890162037037038,3,256,0,0
2076068310499578496,138.93471064814815,3,256,0,0
2076068413570181632,146.82810185185184,3,256,0,0
2076068860255440640,0.10393518518518519,5,256,0,0
2076068890310424960,138.8432523148148,3,256,0,0
2076068894615192832,135.68576388888889,3,256,0,0
2076069032054110208,0.10393518518518519,8,256,0,0
2076069062109136000,137.82444444444445,3,256,0,0
2076069066413835648,0.10393518518518519,5,256,0,0
2076069513090518016,142.80395833333333,3,256,0,0
2076069543142253056,0.8850810185185185,6,256,0,0
2076069616169707776,139.70162037037036,3,256,0,0
2076069994126891520,136.89047453703705,3,256,0,0
2076070131565828480,0.10393518518518519,7,256,0,0
2076070440803424384,138.93471064814815,3,256,0,0
2076070715681319936,142.89541666666668,3,256,0,0
2076070848816028800,0.10393518518518519,7,256,0,0
2076070887480044544,137.91590277777777,3,256,0,0
2076071059278765184,0.10393518518518519,7,256,0,0
2076071093638513536,0.10393518518518519,7,256,0,0
2076071127998239488,137.82444444444445,3,256,0,0
2076071368516604160,0.10393518518518519,6,256,0,0
2076073808057604992,142.86739583333335,3,256,0,0
2076074220374495104,174.7158912037037,3,256,0,0
2076074387874312064,0.10393518518518519,6,256,0,0
2076074460892691200,135.68576388888889,3,256,0,0
2076074701401939328,0.10393518518518519,6,256,0,0
2076080302048246912,137.91590277777777,3,256,0,0
2076080370767715456,0.10393518518518519,7,256,0,0
2076080572621563520,136.68616898148147,3,256,0,0
2076080817444353920,136.89047453703705,3,256,0,0
2076080954883329536,136.7990162037037,3,256,0,0
2076081092322249216,135.79861111111111,3,256,0,0
2076081264121193984,1.8842592592592593,4,256,0,0
2076082775942073984,173.69046296296295,3,256,0,0
2076083188266601472,175.7346990740741,3,256,0,0
2080059640783332096,295.1731828703704,3,256,0,0
2080061393129929088,0.9923958333333334,5,256,0,0
2080062630080516864,4.966724537037037,4,256,0,0
2080062973677923840,0.9923958333333334,7,253,0,0
2080063179836362880,1149.8792592592592,3,256,0,0
2080063317275335168,289.1638888888889,3,256,0,0
2080063729592203392,28.93783564814815,4,256,0,0
2080064206327319552,1152.8846527777778,3,256,0,0
2080064485506449152,30.976712962962964,3,256,0,0
2080064515564300160,728.9856944444444,4,256,0,0
2080064588585669632,320.14060185185184,3,256,0,0
2080064653004009088,0.9923958333333334,6,256,0,0
2080064657305128832,33.87524305555556,4,256,0,0
2080064726025932800,26.009988425925926,3,256,0,0
2080084654674211456,770.0000231481481,3,256,0,0
2080085582385980288,1.00875,5,256,0,0
2080086338300219136,289.1638888888889,4,256,0,0
2080086338300220032,1152.8846527777778,3,256,0,0
2080086716257347328,361.1050231481481,3,256,0,0
2080087884488379776,33.87524305555556,3,256,0,0
2080088331164882560,1.00875,6,256,0,0
2080088395582464128,35.029467592592596,3,256,0,0
2080089258877964288,770.0000231481481,3,256,0,0
2080089396316882688,1.00875,4,256,0,0
2080089396316887424,382.9371990740741,3,256,0,0
2080089598179046016,1.00875,5,256,0,0
2080089705554570368,760.9689467592592,3,256,0,0
2080089877353287040,595.0439004629629,4,256,0,0
2080090220950601856,35.029467592592596,3,256,0,0
2080090289670075264,0.9923958333333334,6,256,0,0
2080090461468747904,83.06648148148147,5,171,0,0
2080090770706463360,27.001469907407408,3,256,0,0
2080091079944085632,35.029467592592596,3,256,0,0
2080092179455846400,289.1638888888889,3,256,0,0
2080092312592633216,92.39806712962962,3,256,0,0
2080092381313086976,567.2116782407408,3,256,0,0
2080092901011453568,33.87524305555556,4,256,0,0
2080095924667289216,27.001469907407408,6,19,0,0
2080096268264701184,33.87524305555556,4,256,0,0
2080096336984170752,295.1731828703704,3,256,0,0
2080096474423150464,38.99476851851852,3,256,0,0
2080097058538601088,1.00875,7,256,0,0
2080097191676689536,1.00875,3,256,0,0
2080097260396182016,1.00875,5,256,0,0
2080097573934764416,26.009988425925926,3,256,0,0
2080098119389671168,27.001469907407408,4,256,0,0
2080098123690634112,0.9923958333333334,6,256,0,0
2080099120123024896,27.001469907407408,8,0,1,1
2080099120123025024,1120.004201388889,3,256,0,0
2080099154482771200,0.9923958333333334,7,187,0,0
2080099635519245184,24.967418981481483,3,256,0,0
2080099738598460800,23.92996527777778,3,256,0,0
2080099807317935232,24.97253472222222,3,256,0,0
2080099979116631808,0.9898842592592593,4,256,0,0
2080471510966477312,289.1638888888889,3,256,0,0
2080475084380577152,207.09883101851852,3,256,0,0
2080475909013845888,0.9923958333333334,6,210,0,0
2081865172011516160,0.9890162037037038,3,256,0,0
2081865829154396928,0.9890162037037038,3,256,0,0
2081877270947189376,135.68576388888889,3,256,0,0
2081877408386167680,1.8842592592592593,3,256,0,0
2081877545825154944,1115.9962152777778,3,256,0,0
2081877717623830784,1.8842592592592593,3,256,0,0
2081877717623831424,137.71159722222222,3,256,0,0
2081877786343314432,176.70591435185185,3,256,0,0
2081877816395363456,140.82315972222221,3,256,0,0
2081877820703063808,0.9890162037037038,3,256,0,0
2081877889422566784,1.8842592592592593,3,256,0,0
2081877919474614144,136.68616898148147,3,256,0,0
2081878267379588480,139.70162037037036,3,256,0,0
2081878267381251456,0.9890162037037038,3,256,0,0
2081878473538039168,135.68576388888889,3,256,0,0
2081878507897782528,0.10393518518518519,5,256,0,0
2081878507897784960,138.7304050925926,3,256,0,0
2081878507897786880,0.10393518518518519,7,256,0,0
2081878645336779520,0.10393518518518519,6,256,0,0
2081878778468124416,142.86739583333335,3,256,0,0
2081878885854911104,136.89047453703705,3,256,0,0
2081878885854913664,137.71159722222222,3,256,0,0
2081879023293899520,135.79861111111111,3,256,0,0
2081879538690061184,0.10393518518518519,7,256,0,0
2081879607409534080,135.68576388888889,3,256,0,0
2081879813568030208,137.91590277777777,3,256,0,0
2081879847927756160,1142.860162037037,3,256,0,0
2081880088445929088,138.8432523148148,3,256,0,0
2081880088445931776,0.10393518518518519,7,256,0,0
2081880260244518784,0.10393518518518519,5,256,0,0
2081880328964035328,136.89047453703705,3,256,0,0
2081880397683498368,0.10393518518518519,7,0,1,1
2081880672561399936,135.89006944444444,3,256,0,0
2081880775637432960,141.84858796296297,3,256,0,0
2081880844351972096,142.89541666666668,3,256,0,0
2081880913079644288,0.10393518518518519,5,256,0,0
2081881084878283136,135.89006944444444,3,256,0,0
2081881359756034176,0.8850810185185185,6,256,0,0
2081881565914461056,138.8432523148148,3,256,0,0
2081881699045620992,136.7990162037037,3,256,0,0
2081881703353427456,0.10393518518518519,7,256,0,0
2081881905204354048,0.10393518518518519,8,256,0,0
2081881943871643520,0.10393518518518519,7,8,0,0
2081881978231397248,0.10393518518518519,7,0,1,0
2081882390548181376,176.70591435185185,3,256,0,0
2081882459267654400,135.79861111111111,3,256,0,0
2081882493627397248,1.8842592592592593,4,256,0,0
2081882562346895232,1141.8597569444444,3,256,0,0
2081882837224798976,137.71159722222222,3,256,0,0
2081882871584522496,139.70162037037036,3,256,0,0
2081882940304028032,0.10393518518518519,6,55,0,0
2081883043383255808,26.934930555555557,5,256,0,0
2081883112102764288,0.10393518518518519,7,256,0,0
2081883283901827712,138.7304050925926,3,256,0,0
2081883352621304704,0.10393518518518519,6,256,0,0
2081883386980653184,138.93471064814815,3,256,0,0
2081883455700133760,146.82810185185184,3,256,0,0
2081883696218360448,0.10393518518518519,6,256,0,0
2081883730578112128,142.6911111111111,3,256,0,0
2081883936736540672,0.10393518518518519,6,256,0,0
2081883971096271232,0.10393518518518519,6,6,0,0
2081884314693681408,142.6911111111111,3,256,0,0
2081884623931281024,1.8842592592592593,5,24,0,0
2081884658290989312,142.6911111111111,3,256,0,0
2081884795729972992,136.7990162037037,3,256,0,0
2081884864449429632,139.70162037037036,3,256,0,0
2081884933168896640,0.10393518518518519,7,256,0,0
2081885104967623424,175.7346990740741,3,256,0,0
2081885276766369792,1143.8855902777777,3,256,0,0
2081885311126130432,135.89006944444444,3,256,0,0
2081885448565043584,137.71159722222222,3,256,0,0
2081885581696839552,146.82810185185184,3,256,0,0
2081886891674137728,142.80395833333333,3,256,0,0
2081886891674141952,0.10393518518518519,6,140,0,0
2081887132192285440,1.0004050925925925,4,256,0,0
2081887166552036224,138.93471064814815,3,256,0,0
2081887613228677376,137.82444444444445,3,256,0,0
2081890121489533952,0.10393518518518519,7,256,0,0
2081890155849265024,0.10393518518518519,7,0,1,1
2081890258928513152,138.93471064814815,3,256,0,0
2081890288980930560,146.82810185185184,3,256,0,0
2081890362007685760,142.6911111111111,3,256,0,0
2081890499446664064,136.68616898148147,3,256,0,0
2081891186641405440,0.9890162037037038,5,256,0,0
2081891255360877568,142.86739583333335,3,256,0,0
2081891594650263424,138.93471064814815,3,256,0,0
2081891667677758336,1.8842592592592593,3,256,0,0
2081892011275170560,139.82275462962963,3,256,0,0
2082070544473418880,0.10393518518518519,5,256,0,0
2082070819351324800,174.7158912037037,3,256,0,0
2082070922430542592,0.10393518518518519,7,106,0,0
2082071025509770624,0.10393518518518519,6,256,0,0
2082071089923538176,0.8850810185185185,5,256,0,0
2082071094229260672,139.9059259259259,3,256,0,0
2082071300387670656,0.10393518518518519,7,256,0,0
2082071399161235328,0.9890162037037038,4,256,0,0
2082071403466905600,1.8842592592592593,4,256,0,0
2082071472186382592,142.89541666666668,3,256,0,0
2082071575265552640,138.8432523148148,3,256,0,0
2082071609625295104,1.8842592592592593,3,256,0,0
2082071678344788992,179.69540509259258,3,256,0,0
2082071747064257024,136.89047453703705,3,256,0,0
2082071747064258048,0.10393518518518519,4,256,0,0
2082071781423979648,0.10393518518518519,6,256,0,0
2082072193740880384,0.10393518518518519,7,0,1,1
2082072258154717568,146.82810185185184,3,256,0,0
2082072365539563136,176.70591435185185,3,256,0,0
2082072365539563904,142.6911111111111,3,256,0,0
2082072502978527488,141.84858796296297,3,256,0,0
2082072606057757440,173.69046296296295,3,256,0,0
2082072709136974976,0.9890162037037038,5,256,0,0
2082072984014881024,139.70162037037036,3,256,0,0
2082073018374622208,179.69540509259258,3,256,0,0
2082073190173330176,172.69005787037037,3,256,0,0
2082073224533062656,1116.9966203703705,3,256,0,0
2082073396331762816,1.8842592592592593,3,256,0,0
2082073499410969856,139.9059259259259,3,256,0,0
2082073533770710912,139.70162037037036,3,256,0,0
2082073705569379328,146.82810185185184,3,256,0,0
2082073843008341760,0.10393518518518519,6,256,0,0
2082073980447280768,142.86739583333335,3,256,0,0
2082073980447283712,0.8850810185185185,5,256,0,0
2082074044861182336,0.9890162037037038,4,256,0,0
2082074049166759808,142.89541666666668,3,256,0,0
2082074113580677376,135.79861111111111,3,256,0,0
2082074220965462912,135.68576388888889,3,256,0,0
2082074255325212160,0.10393518518518519,7,256,0,0
2082074908160172032,138.8432523148148,3,256,0,0
2082074942519920768,142.89541666666668,3,256,0,0
2082075079958860288,0.10393518518518519,5,256,0,0
2082075251757564544,173.69046296296295,3,256,0,0
2082075389196532864,0.10393518518518519,5,256,0,0
2082075389196534144,176.70591435185185,3,256,0,0
2082075492275758592,136.7990162037037,3,256,0,0
2082075526635499392,135.68576388888889,3,256,0,0
2082075664074609280,142.6911111111111,3,256,0,0
2082075938952320512,136.89047453703705,3,256,0,0
2082076042031691392,143.8386111111111,3,256,0,0
2082076243884437376,143.8386111111111,3,256,0,0
2082076724920834688,176.70591435185185,3,256,0,0
2082077004104256512,142.89541666666668,3,256,0,0
2082077038463999232,139.82275462962963,3,256,0,0
2082077553860290432,1.8842592592592593,3,256,0,0
2082079203127549568,0.10393518518518519,8,256,0,0
2082079340566507264,142.86739583333335,3,256,0,0
2082079409285982208,139.8144675925926,3,256,0,0
2082080302639174528,142.6911111111111,3,256,0,0
2082087999220609152,135.68576388888889,3,256,0,0
2128015385881451008,766.9782407407407,3,256,0,0
2128016695853799296,93.39949074074075,4,256,0,0
2128020922102070400,0.9923958333333334,7,256,0,0
2128020990821545600,382.0549537037037,3,256,0,0
2128021158320430720,1150.872337962963,3,256,0,0
2128067445187794816,0.9923958333333334,7,0,1,0
2128067823144933376,0.9923958333333334,5,256,0,0
2128067891864407296,382.0549537037037,3,256,0,0
2128069334973424000,20.949930555555557,3,256,0,0
2128093592947472512,0.9923958333333334,5,256,0,0
2128094623739688704,20.949930555555557,3,256,0,0
2128094864257815552,567.2116782407408,3,256,0,0
2128095104776005248,0.9923958333333334,7,256,0,0
2128095620172099072,83.06648148148147,3,256,0,0
2128095654531845504,380.0353935185185,3,256,0,0
2128095723251310464,0.9923958333333334,6,0,1,1
2128096616604445440,289.1638888888889,3,256,0,0
2128097333857245184,113.69934027777778,3,256,0,0
2128097441238130432,0.9923958333333334,6,256,0,0
2128097750468944512,0.9923958333333334,8,256,0,0
2128098261570356992,33.87524305555556,4,256,0,0
2128098295929917440,28.93783564814815,3,256,0,0
2128098849987500160,33.98689814814815,4,256,0,0
2128099502815725952,96.3749074074074,5,256,0,0
2128099640261435008,357.9697800925926,3,256,0,0
2128099880772897280,29.93925925925926,3,256,0,0
